Source City,Destination City,Distance,Weight (MT),Schd. Date,Material,Truck Type,Posted By,Details,Quotation,timestamp
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1157_21
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1157_21
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1157_21
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1157_21
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,20250226_1157_21
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1157_21
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1207_23
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,20250226_1207_23
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1207_23
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1207_23
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1207_23
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1207_23
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1207_23
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1207_23
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,20250226_1207_23
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1207_23
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1217_26
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,20250226_1217_26
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1217_26
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1217_26
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1217_26
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1217_26
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1217_26
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1217_26
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,20250226_1217_26
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1217_26
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1227_33
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,20250226_1227_33
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1227_33
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1227_33
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,20250226_1227_33
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1227_33
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,20250226_1227_33
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1227_33
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,20250226_1227_33
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,20250226_1227_33
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,2025/02/26_12:39:56
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:39:56
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,2025/02/26_12:49:58
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_12:49:58
Bangalore (KA),Noida (UP),"2,130 km",Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Jamui (BR),Noida (UP),"1,180 km",Upto 12 MT,26-Feb-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Jamui (BR),Nagpur (MH),"1,126 km",Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Nagpur (MH),Hisar (HR),"1,302 km",Do Not Know,26-Feb-2025,Packed Food,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Bhagabannagar (TR),Hyd (AP),"2,754 km",Do Not Know,26-Feb-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Yavatmal (MH),Vapi (GJ),655 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Yavatmal (MH),Surada (OR),879 km,Upto 12 MT,26-Feb-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Bhagalpur (BR),Bihar (BR),216 km,Do Not Know,26-Feb-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Surat (GJ),Dhar (MP),426 km,Above 30 MT,26-Feb-2025,Others,Truck 25MT / 1...,Customer,View Contact,Quote Now,2025/02/26_13:00:05
Amroha (UP),Noida (UP),132 km,Upto 5 MT,26-Feb-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/02/26_13:00:05
Rajkot (GJ),Nagamangala (KA),"1,716 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Vapi (GJ),Chennai (TN),"1,521 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Surat (GJ),Nagpur (MH),832 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Gwalior (MP),Kanad (MP),408 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Ahmed Nagar (MH),Bhogaon (UP),"1,208 km",Upto 12 MT,01-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Mudargo (KA),Hyd (AP),438 km,Upto 15 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Guwahati (AS),Bhogaon (UP),"1,605 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Guwahati (AS),Noida (UP),"1,911 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:36:15
Ariyalur (TN),Koppal (KA),696 km,Do Not Know,01-Mar-2025,Others,Canters 3MT / 4 W...,Customer,View Contact,Quote Now,2025/03/01_12:36:15
Chengalpattu (TN),Nashik (MH),"1,307 km",Do Not Know,01-Mar-2025,Others,Pick Up,Customer,View Contact,Quote Now,2025/03/01_12:36:15
Rajkot (GJ),Nagamangala (KA),"1,716 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Vapi (GJ),Chennai (TN),"1,521 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Surat (GJ),Nagpur (MH),832 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Gwalior (MP),Kanad (MP),408 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Ahmed Nagar (MH),Bhogaon (UP),"1,208 km",Upto 12 MT,01-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Mudargo (KA),Hyd (AP),438 km,Upto 15 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Guwahati (AS),Bhogaon (UP),"1,605 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Guwahati (AS),Noida (UP),"1,911 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:46:17
Ariyalur (TN),Koppal (KA),696 km,Do Not Know,01-Mar-2025,Others,Canters 3MT / 4 W...,Customer,View Contact,Quote Now,2025/03/01_12:46:17
Chengalpattu (TN),Nashik (MH),"1,307 km",Do Not Know,01-Mar-2025,Others,Pick Up,Customer,View Contact,Quote Now,2025/03/01_12:46:17
Rajkot (GJ),Nagamangala (KA),"1,716 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Vapi (GJ),Chennai (TN),"1,521 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Surat (GJ),Nagpur (MH),832 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Gwalior (MP),Kanad (MP),408 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Ahmed Nagar (MH),Bhogaon (UP),"1,208 km",Upto 12 MT,01-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Mudargo (KA),Hyd (AP),438 km,Upto 15 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Guwahati (AS),Bhogaon (UP),"1,605 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Guwahati (AS),Noida (UP),"1,911 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_12:56:19
Ariyalur (TN),Koppal (KA),696 km,Do Not Know,01-Mar-2025,Others,Canters 3MT / 4 W...,Customer,View Contact,Quote Now,2025/03/01_12:56:19
Chengalpattu (TN),Nashik (MH),"1,307 km",Do Not Know,01-Mar-2025,Others,Pick Up,Customer,View Contact,Quote Now,2025/03/01_12:56:19
Rajkot (GJ),Nagamangala (KA),"1,716 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Vapi (GJ),Chennai (TN),"1,521 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Surat (GJ),Nagpur (MH),832 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Gwalior (MP),Kanad (MP),408 km,Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Ahmed Nagar (MH),Bhogaon (UP),"1,208 km",Upto 12 MT,01-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Mudargo (KA),Hyd (AP),438 km,Upto 15 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Guwahati (AS),Bhogaon (UP),"1,605 km",Upto 20 MT,01-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Guwahati (AS),Noida (UP),"1,911 km",Do Not Know,01-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/01_13:06:21
Ariyalur (TN),Koppal (KA),696 km,Do Not Know,01-Mar-2025,Others,Canters 3MT / 4 W...,Customer,View Contact,Quote Now,2025/03/01_13:06:21
Chengalpattu (TN),Nashik (MH),"1,307 km",Do Not Know,01-Mar-2025,Others,Pick Up,Customer,View Contact,Quote Now,2025/03/01_13:06:21
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_09:31:39
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_09:31:39
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_09:41:36
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_09:41:36
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_09:41:42
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_09:41:42
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_10:33:58
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_10:33:58
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_10:34:01
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_10:34:01
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_10:43:59
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_10:43:59
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_10:44:03
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_10:44:03
