Source City,Destination City,Distance,Weight (MT),Schd. Date,Material,Truck Type,Posted By,Details,Quotation,timestamp
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_10:44:06
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_10:44:06
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:11:14
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:11:14
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:11:16
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:11:16
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:11:19
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:11:19
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:21:17
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:21:17
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:21:20
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:21:20
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:21:23
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:21:23
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:31:20
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:31:20
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:31:25
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:31:25
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:31:28
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:31:28
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:41:22
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:41:22
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:41:27
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:41:27
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:41:30
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:41:30
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:51:24
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:51:24
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:51:28
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:51:28
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_11:51:33
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_11:51:33
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_12:01:27
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_12:01:27
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_12:01:30
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_12:01:30
Jagdalpur (CT),Deverapalli (AP),353 km,Upto 28 MT,02-Mar-2025,Others,Tanker Truck (14 ...,Transporter,View Contact,Quote Now,2025/03/02_12:01:34
Deharadun (UT),Bangalore (KA),"2,369 km",Upto 12 MT,10-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/02_12:01:34
Amroha (UP),Ghaziabad (UP),112 km,Upto 7 MT,07-Mar-2025,Fertilizers,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/07_20:56:53
Lucknow (UP),Tezpur (AS),"1,477 km",Upto 15 MT,07-Mar-2025,Bardana jute...,Truck 15MT / 10 w...,Customer,View Contact,Quote Now,2025/03/07_20:56:53
Muzafarnagar (UP),Agra (UP),326 km,Upto 15 MT,07-Mar-2025,Building Mat...,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/07_20:56:53
Ambala (HR),Raajsamand (RJ),760 km,Upto 15 MT,07-Mar-2025,Bardana jute...,Truck 15MT / 10 w...,Customer,View Contact,Quote Now,2025/03/07_20:56:53
Rajpura (PB),Silchar (AS),"2,486 km",Upto 12 MT,07-Mar-2025,Bardana jute...,Truck 20MT / 12 w...,Customer,View Contact,Quote Now,2025/03/07_20:56:53
Kanpur (UP),S Bala (JK),"1,228 km",Upto 20 MT,07-Mar-2025,Bardana jute...,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/07_20:56:53
Gorakhpur (UP),Guwahati (AS),"1,068 km",Do Not Know,07-Mar-2025,Building Mat...,Truck 20MT / 12 w...,Customer,View Contact,Quote Now,2025/03/07_20:56:53
Nagpur (MH),Silchar (AS),"2,157 km",Upto 25 MT,07-Mar-2025,Bardana jute...,Truck 25MT / 1...,Transporter,View Contact,Quote Now,2025/03/07_20:56:53
Palghar (MH),Pune (MH),231 km,Upto 20 MT,07-Mar-2025,Bardana jute...,Truck 16MT / 10 w...,Customer,View Contact,Quote Now,2025/03/07_20:56:53
Kanpur (UP),C N Halli (KA),"1,974 km",Upto 15 MT,07-Mar-2025,Building Mat...,Truck 16MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/07_20:56:53
Kota (RJ),Noida (UP),460 km,Upto 25 MT,08-Mar-2025,Building Mat...,Truck 25MT / 1...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Mankapur (UP),Salem (TN),"2,153 km",Do Not Know,08-Mar-2025,Others,Canters 17feet / ...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Mankapur (UP),Cuttack (OR),"1,165 km",Do Not Know,08-Mar-2025,Others,Canters 19feet / ...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Vadakara (KL),Blaspur (HP),"2,713 km",Do Not Know,08-Mar-2025,Others,Canters 3MT / 4 W...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Mankapur (UP),Jajpur (OR),"1,095 km",Do Not Know,08-Mar-2025,Others,Container Close B...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Karnal (HR),Ahmedabad (GJ),"1,031 km",Do Not Know,08-Mar-2025,Others,Container close b...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Duraon (BR),Noida (UP),916 km,Do Not Know,08-Mar-2025,Others,Container Close B...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Nalagarh (HP),Gulbarga (KA),"1,920 km",Do Not Know,08-Mar-2025,Others,Container Trucks,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Karnal (HR),Madakasira (AP),"2,205 km",Do Not Know,08-Mar-2025,Others,Containers close ...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Tral (JK),Bikram (BR),"1,809 km",Do Not Know,08-Mar-2025,Others,Flat Bed Trailers...,Customer,View Contact,Quote Now,2025/03/08_10:43:40
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_12:34:20
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_12:44:23
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_12:54:25
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_13:04:28
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_13:14:30
Chamrajnagar (KA),Banglore (KA),184 km,Do Not Know,12-Mar-2025,Packed Food,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Vizag (AP),Banglore (KA),"1,002 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Meerut (UP),Noida (UP),73.9 km,Upto 12 MT,12-Mar-2025,Others,Flat Bed Trailers...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Varanasi (UP),Bhopal (MP),761 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Bareilly (UP),Rajkot (GJ),"1,441 km",Do Not Know,12-Mar-2025,Others,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Amroha (UP),Noida (UP),133 km,Upto 5 MT,12-Mar-2025,Fruits And V...,Canters 17feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Rajkot (GJ),Vapi (GJ),532 km,Upto 12 MT,12-Mar-2025,Others,Truck 15MT / 10 w...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Chamrajnagar (KA),Bagafa (TR),"3,753 km",Do Not Know,12-Mar-2025,Others,Canters 19feet / ...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Chhindwara (MP),Jaipur (RJ),892 km,Upto 20 MT,12-Mar-2025,Others,Container Close B...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
Ghaziabad (UP),Noida (UP),26.3 km,Upto 12 MT,12-Mar-2025,Others,Truck 20MT / 12 w...,Transporter,View Contact,Quote Now,2025/03/12_13:24:33
